age,funding_total_usd,status
16.0,0.0,operating
15.0,0.0,operating
23.0,129322827.0,operating
16.0,0.0,operating
12.0,0.0,operating
34.0,0.0,operating
17.0,10000.0,operating
19.0,178692055.0,operating
13.0,1000000.0,operating
23.0,0.0,operating
18.0,352500.0,operating
17.0,120377.0,operating
11.0,0.0,operating
22.0,2872821.0,operating
13.0,5125120.0,operating
15.0,18338000.0,operating
15.0,1738750.0,operating
12.0,4375802.0,operating
13.0,2369000.0,operating
11.0,600000.0,operating
12.0,0.0,operating
11.0,0.0,operating
22.0,775000.0,operating
14.0,1000000.0,operating
22.0,15100000.0,acquired
47.0,1158000.0,operating
18.0,0.0,operating
14.0,0.0,operating
13.0,20425630.0,operating
22.0,11449095.0,operating
15.0,0.0,operating
16.0,115000.0,operating
16.0,35000.0,operating
11.0,0.0,operating
12.0,203283.0,operating
11.0,0.0,operating
13.0,550000.0,operating
11.0,0.0,operating
26.0,0.0,operating
11.0,130000.0,operating
12.0,0.0,operating
17.0,0.0,operating
16.0,900000.0,operating
12.0,0.0,operating
11.0,0.0,operating
104.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
98.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
19.0,0.0,operating
13.0,2045000.0,operating
14.0,0.0,operating
26.0,0.0,operating
17.0,0.0,operating
25.0,0.0,operating
22.0,0.0,operating
26.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
19.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
25.0,0.0,operating
18.0,25000000.0,operating
12.0,1000000.0,operating
11.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
18.0,14400000.0,operating
13.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
19.0,45900000.0,operating
19.0,0.0,operating
26.0,0.0,operating
14.0,100000000.0,operating
12.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
26.0,0.0,operating
95.0,0.0,acquired
12.0,2500000.0,operating
21.0,0.0,operating
25.0,0.0,operating
23.0,0.0,operating
17.0,3500000.0,acquired
12.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
15.0,399984.0,operating
18.0,0.0,operating
15.0,0.0,acquired
11.0,500000.0,operating
12.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,2600000.0,operating
25.0,0.0,operating
18.0,40268495.0,ipo
18.0,0.0,operating
25.0,7455399.0,operating
18.0,2145000.0,operating
17.0,2783950.0,acquired
38.0,0.0,operating
24.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
4.0,1200000.0,closed
20.0,0.0,operating
19.0,2300000.0,operating
17.0,0.0,operating
13.0,100000.0,operating
33.0,0.0,ipo
12.0,2500000.0,operating
23.0,610000.0,operating
59.0,0.0,acquired
11.0,0.0,operating
12.0,0.0,operating
25.0,0.0,operating
11.0,0.0,operating
12.0,1200000.0,operating
15.0,0.0,operating
55.0,877000.0,operating
16.0,185000.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
29.0,0.0,operating
30.0,0.0,operating
14.0,1500000.0,operating
13.0,0.0,operating
12.0,31500.0,operating
11.0,0.0,operating
11.0,0.0,operating
54.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
12.0,90000.0,operating
12.0,1600000.0,operating
16.0,2500000.0,operating
27.0,0.0,operating
16.0,2545000.0,operating
11.0,0.0,operating
23.0,0.0,operating
28.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
11.0,1400000.0,operating
12.0,50000.0,operating
12.0,0.0,operating
22.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
12.0,200000.0,operating
33.0,0.0,operating
55.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,100000.0,operating
11.0,0.0,operating
24.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
12.0,2500000.0,operating
14.0,475000.0,operating
18.0,0.0,operating
13.0,362500.0,operating
49.0,0.0,operating
15.0,42000000.0,ipo
29.0,0.0,operating
20.0,50100002.0,ipo
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
11.0,80000.0,operating
27.0,0.0,acquired
27.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
87.0,0.0,operating
16.0,29000000.0,operating
17.0,10000000.0,operating
12.0,650000.0,operating
12.0,450000.0,operating
25.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
19.0,0.0,operating
14.0,5000000.0,operating
12.0,0.0,operating
27.0,0.0,operating
36.0,0.0,operating
12.0,0.0,operating
11.0,300000.0,operating
17.0,0.0,operating
23.0,0.0,operating
12.0,14459465.0,operating
11.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
17.0,8428250.0,operating
11.0,0.0,operating
13.0,60500002.0,operating
12.0,500000.0,operating
11.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,40000.0,operating
16.0,0.0,operating
15.0,0.0,operating
21.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
20.0,16000000.0,operating
11.0,0.0,operating
35.0,0.0,operating
12.0,375000.0,operating
15.0,40000.0,operating
18.0,0.0,operating
12.0,0.0,operating
15.0,5350000.0,acquired
17.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
13.0,1500000.0,operating
11.0,0.0,operating
18.0,0.0,acquired
11.0,0.0,operating
20.0,0.0,operating
19.0,2665127.0,operating
18.0,1580000.0,operating
13.0,0.0,operating
17.0,0.0,operating
22.0,2395501.0,operating
11.0,0.0,operating
12.0,25000.0,operating
13.0,217320.0,operating
12.0,0.0,operating
11.0,50000.0,operating
17.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
13.0,300000.0,operating
12.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
27.0,0.0,acquired
24.0,0.0,operating
11.0,0.0,operating
24.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
12.0,110000.0,operating
16.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
21.0,0.0,acquired
13.0,667139.0,operating
22.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
21.0,0.0,operating
12.0,1701500.0,operating
12.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
12.0,410000.0,operating
11.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
29.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,150000.0,operating
13.0,0.0,operating
25.0,4000000.0,operating
25.0,7000000.0,operating
13.0,1052713.0,operating
32.0,2527001.0,operating
14.0,806733.0,operating
20.0,0.0,operating
12.0,1500000.0,operating
19.0,2250000.0,operating
16.0,748955.0,operating
24.0,0.0,operating
14.0,10900000.0,operating
11.0,0.0,operating
16.0,0.0,operating
12.0,498000.0,operating
15.0,18000000.0,operating
13.0,1000000.0,operating
26.0,0.0,operating
16.0,6138723.0,operating
16.0,708000.0,operating
12.0,0.0,operating
13.0,25035000.0,operating
22.0,14000000.0,operating
12.0,125000.0,operating
38.0,30000000.0,operating
11.0,12000000.0,operating
27.0,0.0,operating
11.0,5300000.0,operating
16.0,3000000.0,operating
20.0,0.0,operating
24.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
16.0,4950000.0,acquired
13.0,1250000.0,operating
20.0,0.0,operating
12.0,5000000.0,operating
22.0,0.0,operating
16.0,5001.0,operating
12.0,150000.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,500000.0,operating
26.0,0.0,operating
18.0,2900369.0,operating
25.0,66000000.0,operating
13.0,0.0,operating
17.0,9000000.0,operating
19.0,23084124.0,acquired
20.0,0.0,operating
22.0,0.0,operating
16.0,0.0,operating
20.0,2566676.0,operating
22.0,0.0,operating
15.0,12809736.0,acquired
21.0,0.0,operating
12.0,925000.0,operating
19.0,0.0,operating
109.0,0.0,operating
26.0,0.0,operating
13.0,75000.0,operating
34.0,0.0,operating
23.0,2077050.0,operating
27.0,6246800.0,operating
16.0,0.0,operating
17.0,0.0,operating
45.0,0.0,operating
12.0,1199000.0,operating
15.0,550000.0,operating
17.0,5000000.0,operating
13.0,503000.0,operating
16.0,20000.0,operating
12.0,0.0,operating
13.0,15655476.0,operating
12.0,0.0,operating
16.0,740000.0,operating
6.0,0.0,closed
18.0,24295.0,operating
25.0,275000.0,operating
11.0,0.0,operating
25.0,0.0,operating
15.0,0.0,operating
13.0,135000000.0,operating
12.0,0.0,operating
15.0,150000.0,operating
24.0,0.0,operating
14.0,85000.0,operating
15.0,0.0,operating
13.0,20450000.0,operating
25.0,0.0,operating
6.0,1555124.0,closed
15.0,0.0,operating
25.0,0.0,operating
15.0,249999.0,operating
13.0,611347.0,operating
15.0,4200000.0,operating
13.0,18150.0,operating
13.0,100000.0,operating
15.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,3600000.0,operating
13.0,500000.0,operating
18.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
13.0,5789700.0,operating
15.0,868050.0,operating
12.0,0.0,operating
13.0,80000.0,operating
13.0,750000.0,operating
17.0,0.0,operating
16.0,325000.0,operating
12.0,0.0,operating
4.0,0.0,closed
16.0,2035000.0,operating
15.0,1175000.0,operating
12.0,225000.0,operating
14.0,1250500.0,operating
32.0,0.0,operating
45.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
37.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
13.0,150000.0,operating
16.0,0.0,operating
26.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
38.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
11.0,2550000.0,operating
36.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
22.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
11.0,25000.0,operating
11.0,0.0,operating
12.0,1200000.0,operating
18.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
40.0,0.0,operating
12.0,0.0,operating
26.0,0.0,operating
14.0,500000.0,operating
13.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
11.0,40000.0,operating
13.0,949350.0,operating
13.0,40000.0,operating
12.0,140000.0,operating
11.0,440000.0,operating
12.0,40000.0,operating
11.0,120000.0,operating
13.0,0.0,operating
23.0,0.0,operating
25.0,10000000.0,operating
11.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
24.0,3600000.0,acquired
11.0,0.0,operating
17.0,750000.0,operating
13.0,0.0,operating
12.0,0.0,operating
16.0,0.0,acquired
12.0,70000.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,7000000.0,operating
12.0,0.0,operating
15.0,0.0,operating
11.0,600000.0,operating
13.0,600000.0,operating
11.0,1110000.0,operating
16.0,3533014.0,operating
11.0,5000.0,operating
17.0,12000000.0,operating
12.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
25.0,0.0,operating
11.0,2250000.0,operating
12.0,1310692.0,operating
14.0,333355.0,operating
16.0,0.0,operating
20.0,0.0,operating
13.0,659134.0,operating
18.0,9000000.0,acquired
15.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
20.0,0.0,operating
24.0,0.0,operating
27.0,0.0,operating
13.0,1600000.0,operating
15.0,0.0,operating
13.0,0.0,operating
32.0,0.0,acquired
25.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
17.0,10825000.0,operating
18.0,0.0,operating
19.0,0.0,operating
11.0,0.0,operating
31.0,0.0,operating
16.0,0.0,operating
25.0,0.0,operating
12.0,365893.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
12.0,1053000.0,operating
13.0,0.0,operating
15.0,0.0,operating
25.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,19791.0,operating
15.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
11.0,128660.0,operating
11.0,0.0,operating
26.0,0.0,operating
23.0,0.0,operating
11.0,0.0,operating
24.0,3371350.0,operating
20.0,0.0,operating
11.0,39582.0,operating
19.0,0.0,operating
12.0,200000.0,operating
15.0,3500000.0,operating
11.0,0.0,operating
20.0,9550000.0,acquired
21.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
12.0,6000000.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
14.0,987500.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
25.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
32.0,0.0,operating
12.0,11700000.0,operating
11.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
23.0,4355000.0,acquired
11.0,0.0,operating
12.0,100000.0,operating
11.0,0.0,operating
27.0,0.0,operating
11.0,0.0,operating
29.0,0.0,operating
15.0,10500000.0,operating
22.0,323950000.0,operating
12.0,3216500.0,operating
16.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
21.0,22500000.0,operating
34.0,11000000.0,acquired
35.0,0.0,acquired
20.0,64000000.0,operating
17.0,1250000.0,operating
27.0,3200000.0,operating
16.0,2095740.0,operating
13.0,0.0,operating
29.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
26.0,6483366.0,operating
20.0,0.0,operating
27.0,0.0,ipo
15.0,55500000.0,operating
16.0,0.0,operating
11.0,173691.0,operating
11.0,19791.0,operating
13.0,0.0,operating
11.0,0.0,operating
18.0,20800000.0,operating
13.0,0.0,operating
11.0,0.0,operating
29.0,0.0,operating
35.0,0.0,operating
3.0,0.0,closed
20.0,5000000.0,operating
13.0,0.0,operating
17.0,50000.0,operating
16.0,0.0,operating
12.0,0.0,operating
21.0,0.0,operating
23.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
17.0,24499999.0,operating
13.0,0.0,operating
11.0,2000.0,operating
12.0,0.0,operating
11.0,0.0,operating
59.0,0.0,operating
11.0,50000.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
42.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,45000.0,operating
25.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
23.0,0.0,operating
13.0,1200000.0,operating
15.0,250000.0,operating
15.0,0.0,operating
20.0,10000000.0,operating
15.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
64.0,0.0,operating
17.0,0.0,operating
11.0,400000.0,operating
16.0,0.0,operating
14.0,0.0,operating
18.0,9500000.0,acquired
37.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,27000.0,operating
18.0,0.0,operating
12.0,151525.0,operating
15.0,0.0,operating
11.0,0.0,operating
27.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
13.0,20876578.0,operating
18.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
25.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,125000.0,operating
32.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
33.0,0.0,operating
15.0,0.0,operating
27.0,8000000.0,operating
11.0,0.0,operating
11.0,950000.0,operating
21.0,3700000.0,operating
18.0,0.0,operating
0.0,25000.0,closed
31.0,0.0,operating
24.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
61.0,7090000.0,operating
13.0,2272877.0,operating
15.0,0.0,operating
4.0,995625.0,closed
12.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
33.0,0.0,operating
25.0,0.0,acquired
17.0,0.0,operating
19.0,0.0,operating
23.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
14.0,9843089.0,operating
16.0,1000000.0,operating
18.0,50000.0,operating
12.0,22980000.0,operating
19.0,1227795.0,operating
33.0,1216888.0,operating
13.0,0.0,operating
13.0,0.0,operating
11.0,1800000.0,operating
12.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
15.0,1000000.0,operating
27.0,385000.0,operating
19.0,0.0,operating
12.0,0.0,operating
66.0,0.0,operating
32.0,50000000.0,operating
29.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
25.0,5300486.0,operating
17.0,284999.0,operating
16.0,985000.0,operating
21.0,441613.0,operating
32.0,1113147.0,operating
13.0,2993787.0,operating
50.0,0.0,operating
23.0,56990480.0,operating
13.0,752000.0,operating
13.0,0.0,operating
15.0,1000000.0,operating
13.0,83745.0,operating
13.0,2042000.0,operating
16.0,375000.0,operating
11.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,800000.0,operating
39.0,0.0,ipo
12.0,3999999.0,operating
22.0,0.0,operating
12.0,175000.0,operating
15.0,0.0,operating
24.0,2000000.0,operating
70.0,0.0,acquired
12.0,0.0,operating
12.0,0.0,operating
17.0,1700000.0,operating
11.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
15.0,1250030.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
39.0,0.0,operating
66.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
14.0,415000.0,operating
14.0,50000000.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,725000.0,operating
24.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
35.0,0.0,operating
12.0,50000.0,operating
17.0,0.0,operating
92.0,0.0,ipo
35.0,6604443.0,operating
16.0,0.0,operating
13.0,0.0,operating
29.0,0.0,operating
18.0,0.0,operating
27.0,0.0,operating
11.0,0.0,operating
19.0,0.0,operating
44.0,0.0,operating
24.0,26450000.0,operating
15.0,0.0,operating
24.0,0.0,operating
25.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
41.0,13182688.0,operating
18.0,0.0,operating
14.0,1000000.0,operating
17.0,0.0,operating
12.0,0.0,operating
26.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
26.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,200000.0,operating
25.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
11.0,100000.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,1000000.0,operating
17.0,37049998.0,operating
12.0,0.0,operating
21.0,0.0,operating
22.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
25.0,0.0,operating
12.0,9000005.0,operating
12.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
12.0,2000000.0,operating
11.0,0.0,operating
16.0,40623276.0,operating
18.0,0.0,operating
16.0,7500000.0,acquired
15.0,0.0,operating
13.0,100000000.0,operating
15.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
0.0,235800.0,closed
14.0,0.0,operating
20.0,0.0,operating
25.0,0.0,operating
12.0,0.0,operating
11.0,20000.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
39.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
12.0,300000.0,operating
20.0,0.0,operating
101.0,0.0,operating
4.0,200000.0,closed
19.0,0.0,operating
12.0,8000000.0,operating
16.0,10000000.0,operating
17.0,0.0,operating
12.0,30000.0,operating
15.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
30.0,0.0,operating
11.0,30000.0,operating
12.0,320000.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,2000000.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
41.0,0.0,operating
14.0,540010.0,operating
11.0,0.0,operating
23.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
13.0,15000000.0,operating
14.0,1601000.0,operating
34.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
41.0,0.0,operating
47.0,0.0,operating
17.0,200000.0,operating
15.0,0.0,operating
11.0,0.0,operating
23.0,0.0,operating
14.0,25000.0,operating
13.0,0.0,operating
28.0,0.0,operating
11.0,0.0,operating
50.0,0.0,operating
14.0,0.0,operating
25.0,0.0,operating
28.0,0.0,acquired
13.0,250000.0,operating
12.0,25000.0,operating
20.0,0.0,operating
16.0,757626.0,operating
16.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
4.0,100000.0,closed
16.0,0.0,operating
44.0,1380110.0,operating
18.0,0.0,operating
12.0,3000000.0,operating
3.0,890000.0,closed
23.0,3000000.0,operating
12.0,0.0,operating
17.0,42260000.0,operating
15.0,0.0,operating
24.0,10000000.0,operating
11.0,0.0,operating
16.0,0.0,operating
53.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
43.0,0.0,operating
17.0,12100000.0,operating
37.0,0.0,operating
16.0,3225000.0,operating
39.0,0.0,acquired
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,620000.0,operating
12.0,4000000.0,operating
31.0,40759840.0,operating
19.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
26.0,0.0,operating
12.0,1160000.0,operating
21.0,0.0,operating
24.0,0.0,operating
11.0,0.0,operating
13.0,750000.0,operating
17.0,0.0,operating
12.0,300000.0,operating
11.0,0.0,operating
29.0,0.0,operating
37.0,0.0,operating
16.0,0.0,operating
14.0,15000000.0,operating
14.0,0.0,operating
13.0,800000.0,operating
16.0,0.0,operating
12.0,0.0,operating
13.0,992250.0,operating
17.0,0.0,operating
18.0,1688750.0,operating
12.0,0.0,operating
12.0,2899199.0,operating
18.0,0.0,operating
28.0,0.0,operating
12.0,800000.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
16.0,1200000.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,1600000.0,operating
16.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
18.0,43000000.0,operating
11.0,0.0,operating
15.0,5250000.0,operating
12.0,250000.0,operating
12.0,100000.0,operating
18.0,0.0,operating
12.0,50000.0,operating
28.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
16.0,10451365.0,operating
11.0,50000.0,operating
21.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,3000000.0,operating
16.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
17.0,0.0,operating
13.0,800000.0,operating
25.0,0.0,operating
17.0,209105.0,operating
16.0,151525.0,operating
11.0,0.0,operating
14.0,1000000.0,operating
48.0,0.0,operating
15.0,0.0,operating
11.0,300000.0,operating
26.0,0.0,operating
45.0,0.0,operating
13.0,402500.0,operating
11.0,0.0,operating
34.0,0.0,operating
23.0,0.0,operating
15.0,0.0,operating
17.0,0.0,operating
22.0,0.0,acquired
25.0,0.0,operating
17.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
46.0,0.0,operating
17.0,0.0,operating
20.0,58800000.0,acquired
33.0,0.0,operating
44.0,0.0,operating
25.0,0.0,operating
27.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
12.0,6500000.0,operating
13.0,2649402.0,operating
23.0,7000000.0,operating
15.0,0.0,operating
12.0,1193912.0,operating
23.0,1100000.0,operating
17.0,0.0,operating
16.0,750000.0,operating
16.0,552300.0,operating
16.0,0.0,acquired
15.0,600613.0,operating
11.0,0.0,operating
16.0,235000.0,operating
14.0,0.0,operating
53.0,0.0,operating
14.0,6550000.0,operating
20.0,837405.0,operating
17.0,6713120.0,operating
20.0,1285997.0,operating
15.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
53.0,0.0,operating
21.0,22450000.0,operating
15.0,600000.0,operating
16.0,1667250.0,operating
17.0,19500000.0,operating
15.0,2700000.0,operating
13.0,0.0,operating
17.0,5000000.0,operating
53.0,0.0,operating
18.0,0.0,operating
54.0,0.0,ipo
16.0,8912526.0,operating
35.0,13500000.0,ipo
14.0,6200000.0,operating
19.0,33000000.0,operating
21.0,0.0,acquired
25.0,0.0,operating
71.0,0.0,operating
14.0,12247680.0,operating
19.0,0.0,operating
17.0,1500000.0,operating
12.0,200000.0,operating
16.0,0.0,operating
15.0,0.0,operating
18.0,325000.0,operating
15.0,0.0,operating
18.0,0.0,operating
15.0,1695100.0,operating
36.0,0.0,operating
13.0,1754998.0,operating
12.0,1075000.0,operating
38.0,0.0,operating
12.0,0.0,operating
13.0,750000.0,operating
19.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
23.0,12232993.0,operating
21.0,10000000.0,operating
11.0,0.0,operating
12.0,0.0,acquired
12.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
21.0,15966943.0,operating
38.0,0.0,operating
13.0,0.0,operating
26.0,0.0,operating
28.0,0.0,acquired
16.0,0.0,operating
11.0,0.0,operating
38.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
11.0,40000.0,operating
11.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
11.0,257320.0,operating
15.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
12.0,1286600.0,operating
11.0,0.0,operating
23.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
43.0,0.0,operating
14.0,23000000.0,operating
